"","transdisciplinaryExp.rate.","familiarWithSI.response.","contribToSI.rate.","motivation.pheno.","motivation.prob.","motivation.welfare.","benefitForNonAcademy","impulseForNonAcad.soc.","impulseForNonAcad.econ.","impulseForNonAcad.ecol.","impulseForNonAcad.health.","impulseForNonAcad.tech.","groupsInvolved.res.","groupsInvolved.busi.","groupsInvolved.civsoc.","groupsInvolved.policy.","groupsInvolved.citiz.","groupsInvolved.media.","groupsInvolved.welfare.","natureOfInvolvement.res.","natureOfInvolvement.busi.","natureOfInvolvement.civsoc.","natureOfInvolvement.policy.","natureOfInvolvement.citiz.","natureOfInvolvement.media.","natureOfInvolvement.welfare.","targetGroupsGoals.socneeds.","targetGroupsGoals.socgroups.","targetGroupsGoals.improve.","targetGroupsGoals.empower.","targetGroupsGoals.diversity.","concepts.pub.","concepts.data.","concepts.code.","concepts.infra.","concepts.review.","concepts2","concepts3","impactTargetGroup.pub.","impactTargetGroup.busi.","impactTargetGroup.socgr.","impactTargetGroup.welfare.","impactTargetGroup.civsoc.","impactTargetGroup.policy.","impactTargetGroup.acad.","kindOfChange.pub.","kindOfChange.busi.","kindOfChange.socgr.","kindOfChange.welfare.","kindOfChange.civsoc.","kindOfChange.policy.","kindOfChange.acad.","adoptByPolicy.rate.","adoptByPolicyHow.SQ001.","adoptByPolicyHow.SQ002.","adoptByPolicyHow.SQ003.","Impactstatements.capab.","Impactstatements.emanc.","Impactstatements.understanding.","Impactstatements.mitig.","Impactstatements.unknown.","Impactstatements.unaddressed.","dissChannels.peer.","dissChannels.mono.","dissChannels.conf.","dissChannels.policy.","dissChannels.trad.","dissChannels.prof.","dissChannels.web.","dissChannels.socmed.","dissChannels.platf.","dissChannels.consult.","dissChannels.events.","dissChannels.public.","scalabilityRating.up.","scalabilityRating.out.","scalabilityRating.deep."
"213",7,4,NA,4,5,6,1,0,0,0,1,0,2,1,0,0,0,0,0,2,1,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,1,0,7,3,3,4,1,1,6,NA,1,NA,1,NA,NA,0,0,0,0,0,4,0,4,1,4,6,1,0,0,0,0,0,1,1,0,1,0,0,5,2,2
"214",6,6,4,7,7,9,2,1,0,0,0,0,1,0,0,1,1,1,1,2,NA,NA,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,10,4,7,9,0,4,10,3,0,3,3,NA,2,1,6,0,1,0,9,5,NA,10,9,10,1,1,1,0,1,1,1,1,1,0,1,1,9,7,3
"215",3,8,8,9,9,8,2,1,1,0,0,0,1,2,0,2,1,2,1,2,1,NA,NA,2,2,3,1,1,1,1,0,1,1,0,0,0,1,1,8,8,6,7,0,9,9,3,3,3,3,NA,3,NA,9,0,0,0,8,9,9,8,9,10,1,0,1,1,1,1,1,1,1,0,1,1,9,8,9
"216",9,2,NA,3,5,10,2,1,0,0,1,1,2,0,0,0,0,0,2,2,NA,NA,NA,NA,NA,NA,1,1,1,1,0,1,1,1,1,1,0,0,10,5,0,0,0,0,10,1,0,NA,NA,NA,NA,0,2,0,0,0,0,0,2,2,8,2,1,0,1,NA,0,0,1,0,1,1,0,1,10,5,5
"217",1,1,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,0,0,0,1,0,0,9,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,0,1,0,0,0,NA,NA,NA
"218",9,0,NA,10,7,8,1,1,0,0,0,0,1,0,2,2,0,0,0,2,NA,0,2,NA,NA,NA,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,4,4,10,3,9,8,1,1,0,0,1,0,0,0,0,0,0,0,NA,NA,NA
"219",5,2,NA,8,5,7,1,0,0,0,1,0,2,0,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,8,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,NA,NA,NA
"220",6,0,NA,2,0,2,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,NA,NA,NA,NA,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,8,NA,NA,NA,NA,NA,NA,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,NA,NA,NA
"221",8,0,NA,10,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,8,1,0,1,0,0,0,1,0,1,0,0,1,NA,NA,NA
"222",1,0,NA,10,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,0,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,NA,NA,NA
"223",8,5,8,10,10,10,2,1,0,0,0,0,2,0,0,1,0,0,2,1,NA,NA,2,NA,NA,2,1,1,1,1,1,1,0,0,0,0,0,0,NA,0,5,5,0,2,8,NA,NA,NA,0,NA,NA,0,2,0,0,0,5,5,10,2,10,10,1,1,1,0,0,1,1,0,0,1,1,0,5,5,5
"224",7,0,NA,0,0,3,1,0,0,0,1,0,2,0,1,0,1,0,0,2,NA,1,NA,1,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,3,0,1,0,2,0,8,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0,0,0,1,0,0,0,0,1,NA,NA,NA
"225",8,5,8,10,8,6,0,0,0,0,1,0,2,1,0,0,0,1,0,3,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,1,3,0,0,0,0,10,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,10,1,1,1,0,1,1,1,0,0,0,1,1,NA,NA,NA
"226",9,5,9,10,8,9,2,0,0,0,1,0,2,1,0,0,0,0,0,2,2,NA,NA,NA,NA,NA,1,1,NA,0,1,1,1,0,1,0,0,1,5,5,0,0,0,3,10,1,1,NA,NA,NA,2,1,2,0,0,0,3,0,0,1,10,9,1,0,1,0,0,1,1,0,0,1,1,0,10,10,5
"227",6,0,NA,10,5,0,1,0,0,0,0,1,2,0,0,1,0,1,1,3,NA,NA,0,NA,1,0,0,0,0,0,1,1,1,1,1,1,0,1,2,2,2,1,0,5,10,NA,NA,NA,NA,NA,1,0,3,0,0,0,NA,2,0,0,5,10,1,1,1,1,0,1,1,1,0,0,1,1,10,NA,NA
"228",4,6,3,10,10,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,0,2,0,0,0,0,10,NA,NA,NA,NA,NA,NA,0,0,0,0,0,2,0,0,0,2,5,1,0,1,0,0,0,1,0,1,1,0,0,NA,NA,NA
"229",5,10,8,10,10,7,2,1,0,0,0,0,2,2,2,NA,1,NA,NA,3,2,2,NA,2,NA,NA,NA,NA,NA,1,NA,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,1,NA,3,0,0,0,5,5,10,1,10,5,0,1,1,0,0,1,1,0,0,0,1,0,5,5,3
"230",1,1,NA,10,10,7,1,0,0,1,0,0,1,0,0,0,1,0,0,2,NA,NA,NA,1,NA,NA,0,0,1,1,1,1,1,1,1,1,0,1,7,7,0,7,5,5,10,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,10,1,0,1,0,1,0,1,1,1,0,1,1,8,8,4
"231",7,5,3,9,9,5,2,0,1,0,0,1,2,2,0,0,1,1,1,1,0,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,7,7,0,7,0,0,7,0,NA,NA,0,NA,NA,0,NA,0,0,0,7,0,0,0,0,8,1,0,1,0,1,1,1,0,0,0,1,1,NA,NA,NA
"232",7,0,NA,10,8,8,1,0,0,0,1,0,2,0,1,1,1,0,1,3,NA,0,0,0,NA,0,1,1,1,0,0,0,0,0,0,0,1,1,3,0,5,5,5,5,8,0,NA,0,0,0,0,0,2,0,0,0,7,6,6,5,6,7,1,1,1,0,0,0,1,0,0,0,1,1,NA,NA,NA
"233",7,2,NA,10,10,4,0,1,0,0,0,0,1,0,0,1,0,0,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,0,0,0,7,0,0,0,0,5,NA,0,NA,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,1,1,0,1,0,1,NA,10,NA,NA
"234",5,5,2,10,7,5,2,1,0,0,0,0,1,0,0,0,2,0,2,0,NA,NA,NA,NA,NA,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,3,NA,NA,NA,NA,NA,NA,0,0,0,0,0,2,2,4,0,2,8,1,0,1,0,0,1,1,0,0,0,1,0,NA,NA,NA
"235",3,0,NA,10,6,NA,1,0,0,0,1,0,1,1,1,1,0,1,1,2,2,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,0,1,1,0,0,NA,3,0,5,1,5,10,NA,0,NA,0,NA,1,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,1,0,0,1,1,1,0,0,0,1,1,1,NA,NA,NA
"236",2,0,NA,10,5,0,0,0,0,0,0,0,2,0,0,2,0,1,0,2,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,6,8,NA,NA,NA,NA,NA,2,0,2,0,0,0,0,0,3,2,2,3,1,1,1,0,0,1,1,0,0,0,0,0,6,8,4
"237",7,8,8,9,NA,NA,1,0,0,0,1,1,2,2,0,2,2,2,2,3,3,NA,NA,0,NA,0,NA,1,NA,NA,1,1,NA,1,1,NA,1,0,8,8,NA,8,NA,10,10,0,NA,NA,0,NA,0,0,10,1,0,0,10,9,8,NA,10,10,1,1,1,1,1,1,1,1,1,0,0,1,10,9,9
"238",10,5,8,10,10,10,2,0,0,1,0,0,0,0,1,2,0,0,0,NA,NA,1,0,NA,NA,NA,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,10,10,10,NA,NA,NA,NA,1,3,1,8,0,1,0,10,8,10,4,10,10,0,1,0,0,0,0,0,0,0,0,0,0,8,8,8
"239",3,2,NA,8,8,2,0,0,0,1,1,0,1,0,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,8,0,1,1,1,0,0,0,1,0,0,0,0,0,NA,NA,NA
"240",10,5,7,10,2,7,2,1,0,1,0,0,2,1,0,0,1,1,0,2,0,NA,NA,1,0,NA,0,0,1,1,1,1,1,1,1,1,1,1,8,1,5,2,2,5,7,2,NA,2,NA,NA,2,3,3,1,0,0,8,9,9,NA,9,10,1,1,1,0,1,1,1,0,1,1,1,1,8,8,10
"241",2,5,2,10,10,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,2,3,NA,NA,NA,NA,NA,NA,0,3,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,NA,NA,NA
"242",7,5,7,10,9,6,1,1,0,0,0,0,2,0,1,2,2,0,0,1,NA,0,0,1,NA,NA,1,1,1,1,1,1,0,0,0,0,0,1,6,0,6,1,0,8,8,1,NA,1,NA,NA,3,3,6,1,0,0,7,6,9,6,8,8,1,1,1,0,0,1,1,0,0,1,1,0,7,7,7
"243",7,1,NA,10,8,5,0,0,0,0,1,0,2,0,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,2,2,0,0,2,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,2,0,0,2,5,1,0,1,0,0,0,0,0,0,0,1,1,NA,NA,NA
"244",5,2,NA,10,7,6,1,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,1,2,NA,NA,NA,NA,NA,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,10,NA,NA
"245",7,7,6,9,7,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,8,2,2,1,1,1,8,0,NA,NA,NA,NA,NA,0,0,0,0,0,2,2,6,4,6,4,1,1,1,0,0,0,0,0,0,0,0,0,7,6,5
"246",4,1,NA,10,10,5,0,0,0,0,0,0,2,2,0,1,0,1,0,2,1,NA,2,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,1,1,0,1,1,3,0,0,1,3,10,NA,2,NA,NA,NA,1,0,6,0,1,0,2,2,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,NA,NA,NA
"247",7,4,NA,8,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,0,1,0,1,0,0,0,0,1,4,0,0,10,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,1,0,4,4,0,1,0,0,0,1,1,0,0,0,0,0,NA,NA,NA
"248",8,5,5,5,5,8,1,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,1,1,0,0,0,0,2,NA,0,0,0,0,8,NA,NA,NA,NA,NA,NA,0,0,0,0,0,8,0,8,0,0,8,1,0,1,0,0,0,1,0,0,0,0,1,NA,NA,NA
"249",10,10,10,10,10,10,2,1,0,0,0,0,2,0,2,1,2,1,2,2,NA,1,2,3,0,2,1,1,1,1,1,1,0,0,0,1,0,1,10,5,0,10,0,10,10,0,NA,NA,0,NA,0,0,10,1,0,0,10,10,10,10,10,10,1,1,1,1,0,1,1,1,0,1,1,1,10,NA,10
"250",3,0,NA,8,8,1,2,0,1,0,0,0,0,1,0,0,1,0,0,NA,0,NA,NA,0,NA,NA,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,4,NA,NA,NA,NA,NA,NA,2,NA,0,0,0,2,2,NA,NA,NA,2,1,0,1,0,0,1,0,0,0,1,1,1,NA,NA,NA
"251",8,3,NA,3,2,3,2,0,0,0,0,0,2,2,0,0,0,1,0,3,2,NA,NA,NA,0,NA,0,0,0,0,1,1,1,0,0,0,0,0,10,10,0,0,0,0,8,NA,3,NA,NA,NA,NA,0,0,0,0,0,10,0,0,0,10,7,0,1,0,0,1,0,1,1,1,1,0,1,NA,5,NA
"252",10,2,NA,3,6,5,1,0,0,0,0,0,0,2,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,1,1,1,0,0,0,3,4,6,1,0,0,6,0,0,0,NA,NA,NA,0,3,0,0,0,2,3,1,0,4,6,1,0,0,0,1,0,1,1,NA,1,1,0,4,4,2
"253",8,7,8,10,5,8,2,1,0,0,0,0,2,0,1,1,2,1,1,3,NA,1,2,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,8,2,9,10,7,7,10,1,NA,2,2,1,1,0,8,0,1,0,7,9,10,NA,10,10,1,1,1,0,0,1,1,0,1,0,1,1,NA,8,9
"254",2,6,8,10,7,5,2,1,1,0,0,0,2,0,1,1,0,0,0,2,NA,0,2,NA,NA,NA,0,0,1,0,1,1,1,0,0,0,0,1,5,0,5,2,10,0,0,1,NA,2,NA,3,NA,NA,8,1,1,1,8,1,8,1,3,0,1,0,1,NA,1,1,1,0,1,1,1,1,10,10,10
"255",7,6,8,10,10,10,2,1,0,0,1,0,2,NA,NA,2,NA,NA,2,2,NA,NA,2,NA,NA,0,1,1,1,1,1,1,0,0,0,0,1,1,5,0,9,8,0,8,9,0,NA,1,3,NA,0,NA,8,0,1,0,7,8,9,NA,6,9,1,1,1,0,0,1,1,0,0,0,1,0,NA,NA,8
"256",7,8,9,10,8,10,2,1,0,0,0,0,1,0,0,1,2,2,2,1,NA,NA,2,0,2,3,1,1,1,1,1,1,1,0,0,1,1,1,6,0,6,6,3,3,8,0,NA,3,3,3,3,0,2,0,0,0,6,4,8,4,8,8,1,1,1,0,1,1,0,1,0,1,0,1,7,7,6
"257",9,9,7,10,8,10,2,1,0,0,0,0,2,0,1,2,2,1,0,3,NA,1,3,1,0,NA,1,0,1,1,1,1,1,0,0,1,1,1,6,2,7,8,7,9,9,1,NA,2,3,3,3,2,7,1,1,0,7,8,9,8,10,10,1,1,1,1,1,1,1,0,0,1,1,1,10,10,10
"258",2,3,NA,10,10,10,2,0,0,0,1,0,0,1,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,3,3,0,4,0,0,7,0,0,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,0,0,0,0,0,8,NA,NA
"259",10,0,NA,10,7,5,1,0,0,0,1,0,2,0,0,0,1,1,1,3,NA,NA,NA,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,5,7,0,6,0,0,10,0,1,NA,0,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,9,1,1,1,0,1,0,1,1,0,0,0,1,7,NA,NA
"260",2,3,NA,10,7,7,0,0,0,0,1,1,1,0,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,1,3,0,1,0,0,4,NA,1,NA,NA,NA,NA,1,0,0,0,0,6,NA,NA,3,10,6,1,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA
"261",7,3,NA,10,10,7,1,1,0,0,0,0,2,0,0,1,1,1,2,3,NA,NA,2,1,2,2,0,1,0,1,1,1,0,0,0,1,1,0,6,0,8,7,0,2,10,0,NA,1,2,NA,NA,3,2,0,0,0,3,5,8,NA,10,10,1,1,1,NA,1,1,1,0,0,1,1,1,NA,NA,4
"262",4,3,NA,10,2,2,1,0,0,0,0,0,1,0,0,0,1,1,0,1,NA,NA,NA,0,0,NA,0,1,0,1,1,1,1,0,0,1,0,1,3,1,6,4,1,2,10,0,NA,0,0,NA,NA,0,2,0,0,0,2,1,1,0,3,8,1,1,1,0,1,1,1,0,NA,1,1,1,8,9,NA
"263",6,6,8,9,9,9,1,0,0,1,1,0,0,2,0,2,0,0,2,NA,2,NA,3,NA,NA,0,1,0,1,0,1,1,1,0,0,1,0,1,8,1,1,7,1,8,8,1,NA,NA,0,NA,3,0,8,0,0,1,1,1,8,1,5,5,1,0,1,1,0,0,0,0,0,0,0,0,8,8,8
"264",7,3,NA,9,10,8,1,0,0,0,0,1,1,0,0,1,0,1,0,1,NA,NA,2,NA,0,NA,0,0,1,0,0,1,1,0,0,1,0,0,7,3,1,1,1,1,7,0,1,NA,NA,NA,NA,0,2,0,0,0,2,2,10,1,1,10,1,1,1,0,1,0,1,1,0,0,0,1,8,1,1
"265",7,0,NA,8,8,7,1,1,0,0,0,1,1,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,0,0,0,1,1,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,1,0,0,1,1,NA,NA,NA
"266",1,0,NA,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,0,0,1,0,0,0,0,10,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,0,1,NA,NA,NA
"267",7,2,NA,10,10,10,2,0,1,0,0,0,1,0,0,1,0,0,0,2,NA,NA,3,NA,NA,NA,0,0,1,1,0,1,1,1,1,1,0,0,10,10,0,0,0,10,10,0,3,NA,NA,NA,3,3,7,0,0,1,10,0,0,0,10,10,1,1,1,1,1,1,0,1,0,0,1,0,10,0,0
"268",10,1,NA,10,5,1,0,1,0,0,0,0,2,0,0,0,0,1,0,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,3,0,0,4,0,0,10,2,NA,NA,2,NA,NA,0,0,0,0,0,3,0,7,0,4,7,1,1,1,0,1,1,1,0,0,0,0,0,NA,NA,NA
"269",7,1,NA,9,6,6,0,1,0,0,0,0,0,0,0,0,2,0,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,3,4,0,0,4,NA,NA,1,1,NA,NA,0,0,0,0,0,1,3,7,1,7,3,1,1,1,0,0,1,1,0,0,1,1,1,NA,NA,NA
"270",3,0,NA,10,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,7,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA
"271",7,4,NA,2,2,7,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,1,1,1,1,1,1,7,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA
"272",9,5,2,8,6,1,0,0,0,0,0,1,1,0,0,0,1,1,0,2,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,1,0,2,0,0,0,6,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,5,1,3,1,9,8,1,1,1,0,1,0,1,1,0,0,0,0,NA,NA,NA
"273",10,0,NA,10,10,10,0,0,0,0,1,0,1,0,0,0,0,1,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,7,1,1,1,0,1,0,1,0,1,0,0,1,NA,NA,NA
"274",1,0,NA,8,8,2,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,NA,NA,NA,0,NA,0,0,1,0,0,1,1,0,1,0,0,0,2,3,0,0,0,0,10,NA,1,NA,NA,NA,NA,0,0,0,0,0,1,1,0,0,0,10,1,0,1,0,1,0,1,0,0,1,0,0,NA,NA,NA
"275",6,0,NA,10,7,5,0,0,0,0,1,0,1,1,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,0,0,0,0,0,0,5,NA,NA,NA,NA,NA,NA,0,5,0,0,1,NA,NA,NA,NA,5,10,1,1,1,0,1,1,1,1,1,1,0,1,NA,NA,NA
"276",5,5,1,10,6,1,1,0,0,0,1,0,2,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,0,1,0,1,0,0,0,NA,NA,NA
"277",6,1,NA,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,NA,NA,NA
"278",10,8,9,10,10,10,2,1,0,0,1,0,1,0,1,0,2,0,2,0,NA,0,NA,3,NA,3,1,1,1,1,1,1,0,0,0,1,1,1,9,9,10,10,9,8,9,2,3,3,3,3,3,1,0,0,0,0,9,9,10,10,10,10,1,1,1,0,1,1,1,1,1,1,1,1,10,10,10
"279",8,4,NA,3,3,3,0,0,0,0,0,1,1,0,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,2,8,0,0,0,0,10,NA,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,0,0,0,0,0,0,9,1,1
"280",0,0,NA,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,0,0,0,0,0,0,10,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,10,1,0,1,0,0,0,1,0,1,0,0,1,NA,NA,NA
"281",6,0,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,8,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,5,0,0,0,0,1,1,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA
"282",10,6,2,10,5,3,1,1,0,0,0,0,1,0,1,0,1,0,1,0,NA,1,NA,0,NA,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,8,0,2,2,7,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,1,9,0,3,9,0,0,1,0,0,0,1,0,1,0,0,0,7,7,NA
"283",4,0,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,1,1,0,1,0,0,5,5,0,0,0,0,7,0,2,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,7,1,1,1,0,0,0,1,0,0,0,0,1,NA,NA,NA
"284",NA,0,NA,10,NA,5,1,0,0,1,0,0,1,0,0,1,NA,1,0,0,NA,NA,2,NA,0,NA,0,0,1,0,1,1,1,0,1,1,0,1,5,NA,NA,NA,NA,5,8,0,NA,NA,NA,NA,1,0,3,0,0,0,5,NA,0,0,8,8,1,1,1,0,1,0,1,0,1,0,NA,1,8,8,2
"285",10,10,9,8,10,10,2,0,0,0,1,0,2,0,0,0,2,1,2,2,NA,NA,NA,NA,1,3,1,1,1,1,1,1,0,0,1,1,1,1,10,0,0,9,10,9,6,0,NA,NA,1,3,1,0,0,0,0,0,10,10,7,5,3,10,1,1,1,1,1,1,1,0,0,0,1,1,10,10,10
"286",10,0,NA,10,8,3,NA,0,0,0,0,0,2,0,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,6,0,0,0,0,10,NA,1,NA,NA,NA,NA,0,0,0,0,0,0,0,8,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4
