"","Impactstatements.capab.","Impactstatements.emanc.","Impactstatements.understanding.","Impactstatements.mitig.","Impactstatements.unknown.","Impactstatements.unaddressed.","scores","scores2","g6.composite","g6.rowsums"
"1",NA,NA,NA,NA,5,10,7.5,3.16666666666667,7.5,2.5
"2",0,0,0,0,0,6,1,1,1,1
"3",0,0,0,0,5,5,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"4",0,0,0,0,0,0,0,0,0,0
"5",NA,NA,NA,NA,NA,7,7,2.33333333333333,7,1.16666666666667
"6",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"7",0,0,0,0,0,8,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"8",0,0,0,0,0,5,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"9",5,2,1,2,7,4,3.5,3.5,3.5,3.5
"10",0,0,0,0,0,0,0,0,0,0
"11",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"12",5,5,0,0,0,0,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"13",2,2,2,2,2,9,3.16666666666667,3.16666666666667,3.16666666666667,3.16666666666667
"14",NA,NA,8,NA,3,9,6.66666666666667,3.66666666666667,6.66666666666667,3.33333333333333
"15",2,0,8,1,5,7,3.83333333333333,3.83333333333333,3.83333333333333,3.83333333333333
"16",0,0,8,5,5,4,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667
"17",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"18",7,2,3,3,7,7,4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"19",8,4,1,1,7,5,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333
"20",0,0,1,0,1,1,0.5,0.5,0.5,0.5
"21",10,10,NA,NA,NA,10,10,5.83333333333333,10,5
"22",0,0,7,0,3,3,2.16666666666667,2.16666666666667,2.16666666666667,2.16666666666667
"23",6,2,6,8,10,10,7,7,7,7
"24",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"25",0,0,0,0,0,2,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333
"26",0,0,0,0,0,0,0,0,0,0
"27",0,0,0,0,0,NA,0,1.16666666666667,0,0
"28",0,0,0,0,0,0,0,0,0,0
"29",6,10,7,8,10,10,8.5,8.5,8.5,8.5
"30",7,7,1,0,0,1,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667
"31",0,0,0,0,0,0,0,0,0,0
"32",5,0,0,0,10,10,4.16666666666667,4.16666666666667,4.16666666666667,4.16666666666667
"33",0,0,0,0,0,0,0,0,0,0
"34",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"35",0,0,0,0,0,7,1.16666666666667,1.16666666666667,1.16666666666667,1.16666666666667
"36",8,8,9,NA,7,8,8,6.66666666666667,8,6.66666666666667
"37",5,0,6,3,0,0,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
"38",4,3,7,0,9,6,4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"39",NA,NA,5,NA,8,8,7,3.83333333333333,7,3.5
"40",2,1,6,2,0,0,1.83333333333333,1.83333333333333,1.83333333333333,1.83333333333333
"41",0,0,0,0,7,9,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667
"42",0,0,0,0,2,8,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"43",3,1,7,3,4,7,4.16666666666667,4.16666666666667,4.16666666666667,4.16666666666667
"44",4,4,7,2,8,4,4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"45",0,0,0,0,0,0,0,0,0,0
"46",9,4,10,8,10,10,8.5,8.5,8.5,8.5
"47",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"48",9,2,6,9,6,8,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667
"49",1,0,3,0,3,8,2.5,2.5,2.5,2.5
"50",0,0,0,0,0,0,0,0,0,0
"51",3,0,0,0,0,0,0.5,0.5,0.5,0.5
"52",NA,NA,0,0,0,8,2,1.66666666666667,2,1.33333333333333
"53",4,5,4,5,6,7,5.16666666666667,5.16666666666667,5.16666666666667,5.16666666666667
"54",NA,NA,NA,NA,NA,10,10,2.83333333333333,10,1.66666666666667
"55",1,2,3,0,9,8,3.83333333333333,3.83333333333333,3.83333333333333,3.83333333333333
"56",0,0,0,0,0,0,0,0,0,0
"57",0,0,1,0,2,2,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"58",1,0,0,0,10,8,3.16666666666667,3.16666666666667,3.16666666666667,3.16666666666667
"59",4,5,7,5,5,5,5.16666666666667,5.16666666666667,5.16666666666667,5.16666666666667
"60",NA,NA,10,NA,10,7,9,4.83333333333333,9,4.5
"61",NA,NA,0,0,9,10,4.75,3.5,4.75,3.16666666666667
"62",NA,NA,8,NA,NA,9,8.5,3.66666666666667,8.5,2.83333333333333
"63",0,0,5,0,8,8,3.5,3.5,3.5,3.5
"64",0,0,8,0,0,9,2.83333333333333,2.83333333333333,2.83333333333333,2.83333333333333
"65",1,1,4,1,3,6,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667
"66",6,1,1,1,0,0,1.5,1.5,1.5,1.5
"67",NA,NA,NA,NA,NA,9,9,2.66666666666667,9,1.5
"68",2,3,5,5,6,7,4.66666666666667,4.66666666666667,4.66666666666667,4.66666666666667
"69",NA,NA,NA,NA,NA,7,7,2.33333333333333,7,1.16666666666667
"70",3,0,0,0,0,0,0.5,0.5,0.5,0.5
"71",1,0,1,1,3,4,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"72",7,5,6,5,3,3,4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"73",NA,2,4,2,0,NA,2,2.83333333333333,2,1.33333333333333
"74",6,2,1,1,1,1,2,2,2,2
"75",6,6,6,6,1,2,4.5,4.5,4.5,4.5
"76",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"77",0,0,0,0,0,0,0,0,0,0
"78",0,7,0,0,0,5,2,2,2,2
"79",NA,NA,0,0,0,0,0,0.333333333333333,0,0
"80",2,2,9,2,9,9,5.5,5.5,5.5,5.5
"81",0,0,0,0,0,NA,0,1.16666666666667,0,0
"82",2,1,1,1,7,5,2.83333333333333,2.83333333333333,2.83333333333333,2.83333333333333
"83",NA,NA,NA,NA,NA,9,9,2.66666666666667,9,1.5
"84",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"85",NA,NA,NA,NA,NA,10,10,2.83333333333333,10,1.66666666666667
"86",4,0,1,1,4,3,2.16666666666667,2.16666666666667,2.16666666666667,2.16666666666667
"87",0,0,2,0,3,4,1.5,1.5,1.5,1.5
"88",NA,NA,NA,NA,NA,9,9,2.66666666666667,9,1.5
"89",NA,NA,NA,NA,9,9,9,3.66666666666667,9,3
"90",8,8,8,8,6,7,7.5,7.5,7.5,7.5
"91",2,5,2,4,5,3,3.5,3.5,3.5,3.5
"92",NA,NA,NA,NA,NA,5,5,2,5,0.833333333333333
"93",3,3,3,2,3,7,3.5,3.5,3.5,3.5
"94",0,0,0,0,0,4,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"95",4,0,0,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"96",0,0,0,0,0,8,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"97",1,1,8,1,6,7,4,4,4,4
"98",10,2,2,1,3,3,3.5,3.5,3.5,3.5
"99",NA,0,NA,NA,NA,7,3.5,2.33333333333333,3.5,1.16666666666667
"100",4,5,6,6,8,8,6.16666666666667,6.16666666666667,6.16666666666667,6.16666666666667
"101",0,0,3,1,8,7,3.16666666666667,3.16666666666667,3.16666666666667,3.16666666666667
"102",7,7,7,0,6,7,5.66666666666667,5.66666666666667,5.66666666666667,5.66666666666667
"103",0,0,0,0,1,NA,0.2,1.33333333333333,0.2,0.166666666666667
"104",NA,7,0,0,7,10,4.8,4.33333333333333,4.8,4
"105",0,2,10,0,9,8,4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"106",0,0,2,0,1,3,1,1,1,1
"107",6,4,8,4,6,8,6,6,6,6
"108",6,3,0,0,4,4,2.83333333333333,2.83333333333333,2.83333333333333,2.83333333333333
"109",5,3,10,3,7,4,5.33333333333333,5.33333333333333,5.33333333333333,5.33333333333333
"110",5,6,2,NA,5,3,4.2,3.5,4.2,3.5
"111",2,0,0,0,4,6,2,2,2,2
"112",7,5,7,7,4,6,6,6,6,6
"113",1,0,1,0,1,3,1,1,1,1
"114",10,6,10,8,8,10,8.66666666666667,8.66666666666667,8.66666666666667,8.66666666666667
"115",9,1,1,1,1,9,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667
"116",2,0,0,0,2,8,2,2,2,2
"117",0,4,0,0,4,4,2,2,2,2
"118",NA,NA,7,NA,8,10,8.33333333333333,4.5,8.33333333333333,4.16666666666667
"119",1,3,3,NA,0,0,1.4,1.16666666666667,1.4,1.16666666666667
"120",10,2,NA,NA,5,8,6.25,4.5,6.25,4.16666666666667
"121",7,0,0,0,0,7,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
"122",2,2,7,0,5,3,3.16666666666667,3.16666666666667,3.16666666666667,3.16666666666667
"123",NA,NA,10,3,7,8,7,5,7,4.66666666666667
"124",0,0,0,0,0,0,0,0,0,0
"125",NA,NA,NA,NA,NA,10,10,2.83333333333333,10,1.66666666666667
"126",0,0,0,0,0,10,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"127",0,0,4,0,6,10,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333
"128",4,8,9,6,8,10,7.5,7.5,7.5,7.5
"129",0,0,0,0,0,0,0,0,0,0
"130",0,0,0,0,0,5,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"131",8,NA,NA,NA,6,8,7.33333333333333,4,7.33333333333333,3.66666666666667
"132",0,0,0,0,0,6,1,1,1,1
"133",7,7,7,NA,4,7,6.4,5.33333333333333,6.4,5.33333333333333
"134",NA,NA,NA,NA,NA,8,8,2.5,8,1.33333333333333
"135",0,0,0,0,0,3,0.5,0.5,0.5,0.5
"136",NA,NA,NA,NA,8,NA,8,3.16666666666667,8,1.33333333333333
"137",2,1,0,0,0,7,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"138",2,0,3,0,3,1,1.5,1.5,1.5,1.5
"139",0,0,0,0,9,9,3,3,3,3
"140",NA,NA,NA,NA,3,3,3,1.66666666666667,3,1
"141",NA,NA,NA,NA,NA,10,10,2.83333333333333,10,1.66666666666667
"142",NA,2,9,7,8,7,6.6,5.83333333333333,6.6,5.5
"143",0,0,0,0,4,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"144",7,10,10,0,8,8,7.16666666666667,7.16666666666667,7.16666666666667,7.16666666666667
"145",5,5,5,5,7,5,5.33333333333333,5.33333333333333,5.33333333333333,5.33333333333333
"146",6,6,10,10,10,10,8.66666666666667,8.66666666666667,8.66666666666667,8.66666666666667
"147",NA,NA,NA,NA,NA,10,10,2.83333333333333,10,1.66666666666667
"148",4,0,0,0,7,6,2.83333333333333,2.83333333333333,2.83333333333333,2.83333333333333
"149",0,0,0,0,0,0,0,0,0,0
"150",3,0,0,0,0,5,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"151",7,3,1,1,5,1,3,3,3,3
"152",6,NA,NA,NA,NA,0,3,1.83333333333333,3,1
"153",1,0,0,0,0,0,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667
"154",3,NA,7,0,0,0,2,1.66666666666667,2,1.66666666666667
"155",3,0,5,3,0,0,1.83333333333333,1.83333333333333,1.83333333333333,1.83333333333333
"156",0,0,0,0,0,8,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"157",0,NA,NA,NA,NA,1,0.5,1,0.5,0.166666666666667
"158",3,NA,NA,NA,8,7,6,3.33333333333333,6,3
"159",0,0,0,0,0,0,0,0,0,0
"160",3,3,10,10,10,8,7.33333333333333,7.33333333333333,7.33333333333333,7.33333333333333
"161",NA,NA,NA,NA,NA,7,7,2.33333333333333,7,1.16666666666667
"162",1,NA,NA,NA,NA,5,3,1.83333333333333,3,1
"163",9,4,3,1,1,8,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333
"164",0,0,4,3,4,8,3.16666666666667,3.16666666666667,3.16666666666667,3.16666666666667
"165",0,0,0,0,0,0,0,0,0,0
"166",7,7,NA,3,NA,NA,5.66666666666667,4.83333333333333,5.66666666666667,2.83333333333333
"167",0,0,0,0,0,NA,0,1.16666666666667,0,0
"168",0,0,0,0,0,5,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"169",1,0,7,7,1,1,2.83333333333333,2.83333333333333,2.83333333333333,2.83333333333333
"170",8,2,5,5,3,3,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333
"171",4,NA,NA,NA,7,7,6,3.33333333333333,6,3
"172",8,0,8,4,6,6,5.33333333333333,5.33333333333333,5.33333333333333,5.33333333333333
"173",5,3,0,0,0,0,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"174",5,4,7,5,8,7,6,6,6,6
"175",3,0,0,0,0,0,0.5,0.5,0.5,0.5
"176",1,1,1,1,1,1,1,1,1,1
"177",NA,NA,2,2,10,9,5.75,4.16666666666667,5.75,3.83333333333333
"178",5,NA,NA,NA,NA,5,5,2.5,5,1.66666666666667
"179",0,0,0,0,8,8,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667
"180",3,3,1,1,1,1,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"181",2,0,3,0,1,4,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"182",9,9,7,9,8,9,8.5,8.5,8.5,8.5
"183",0,0,0,0,0,0,0,0,0,0
"184",NA,NA,NA,NA,10,NA,10,3.5,10,1.66666666666667
"185",0,0,0,0,0,0,0,0,0,0
"186",0,0,0,0,0,0,0,0,0,0
"187",5,0,4,7,8,9,5.5,5.5,5.5,5.5
"188",0,0,0,0,0,0,0,0,0,0
"189",NA,NA,NA,NA,5,0,2.5,1.5,2.5,0.833333333333333
"190",0,0,0,0,0,0,0,0,0,0
"191",2,2,9,2,2,9,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333
"192",6,6,7,NA,NA,NA,6.33333333333333,4.83333333333333,6.33333333333333,3.16666666666667
"193",6,7,8,5,6,5,6.16666666666667,6.16666666666667,6.16666666666667,6.16666666666667
"194",5,4,6,2,3,9,4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"195",9,3,9,1,4,4,5,5,5,5
"196",1,0,1,0,9,5,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667
"197",7,0,0,0,0,8,2.5,2.5,2.5,2.5
"198",4,NA,8,5,NA,5,5.5,4.16666666666667,5.5,3.66666666666667
"199",0,0,0,0,7,NA,1.4,2.33333333333333,1.4,1.16666666666667
"200",1,0,3,0,NA,7,2.2,2.33333333333333,2.2,1.83333333333333
"201",0,0,0,0,0,0,0,0,0,0
"202",4,1,3,3,5,2,3,3,3,3
"203",0,0,0,0,5,5,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"204",0,0,0,0,0,7,1.16666666666667,1.16666666666667,1.16666666666667,1.16666666666667
"205",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"206",0,0,0,0,3,0,0.5,0.5,0.5,0.5
"207",0,0,0,0,0,5,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"208",1,1,7,1,7,9,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333
"209",7,2,6,9,7,8,6.5,6.5,6.5,6.5
"210",0,0,0,0,0,6,1,1,1,1
"211",0,0,0,0,0,0,0,0,0,0
"212",3,1,9,0,7,9,4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"213",4,0,4,1,4,6,3.16666666666667,3.16666666666667,3.16666666666667,3.16666666666667
"214",9,5,NA,10,9,10,8.6,7.5,8.6,7.16666666666667
"215",8,9,9,8,9,10,8.83333333333333,8.83333333333333,8.83333333333333,8.83333333333333
"216",0,0,2,2,8,2,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
"217",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"218",4,4,10,3,9,8,6.33333333333333,6.33333333333333,6.33333333333333,6.33333333333333
"219",1,1,1,1,1,1,1,1,1,1
"220",0,0,0,0,0,0,0,0,0,0
"221",0,0,0,0,0,8,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"222",0,0,0,0,0,0,0,0,0,0
"223",5,5,10,2,10,10,7,7,7,7
"224",0,0,0,0,0,8,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"225",0,0,0,0,0,10,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"226",3,0,0,1,10,9,3.83333333333333,3.83333333333333,3.83333333333333,3.83333333333333
"227",NA,2,0,0,5,10,3.4,3.16666666666667,3.4,2.83333333333333
"228",2,0,0,0,2,5,1.5,1.5,1.5,1.5
"229",5,5,10,1,10,5,6,6,6,6
"230",NA,NA,NA,NA,NA,10,10,2.83333333333333,10,1.66666666666667
"231",7,0,0,0,0,8,2.5,2.5,2.5,2.5
"232",7,6,6,5,6,7,6.16666666666667,6.16666666666667,6.16666666666667,6.16666666666667
"233",0,0,0,0,0,0,0,0,0,0
"234",2,2,4,0,2,8,3,3,3,3
"235",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"236",0,0,3,2,2,3,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"237",10,9,8,NA,10,10,9.4,7.83333333333333,9.4,7.83333333333333
"238",10,8,10,4,10,10,8.66666666666667,8.66666666666667,8.66666666666667,8.66666666666667
"239",0,0,0,0,8,0,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"240",8,9,9,NA,9,10,9,7.5,9,7.5
"241",0,0,0,0,0,0,0,0,0,0
"242",7,6,9,6,8,8,7.33333333333333,7.33333333333333,7.33333333333333,7.33333333333333
"243",2,2,0,0,2,5,1.83333333333333,1.83333333333333,1.83333333333333,1.83333333333333
"244",0,0,1,0,0,0,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667
"245",2,2,6,4,6,4,4,4,4,4
"246",2,2,0,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"247",0,0,1,0,4,4,1.5,1.5,1.5,1.5
"248",8,0,8,0,0,8,4,4,4,4
"249",10,10,10,10,10,10,10,10,10,10
"250",2,2,NA,NA,NA,2,2,1.83333333333333,2,1
"251",10,0,0,0,10,7,4.5,4.5,4.5,4.5
"252",2,3,1,0,4,6,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667
"253",7,9,10,NA,10,10,9.2,7.66666666666667,9.2,7.66666666666667
"254",8,1,8,1,3,0,3.5,3.5,3.5,3.5
"255",7,8,9,NA,6,9,7.8,6.5,7.8,6.5
"256",6,4,8,4,8,8,6.33333333333333,6.33333333333333,6.33333333333333,6.33333333333333
"257",7,8,9,8,10,10,8.66666666666667,8.66666666666667,8.66666666666667,8.66666666666667
"258",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"259",NA,NA,NA,NA,NA,9,9,2.66666666666667,9,1.5
"260",6,NA,NA,3,10,6,6.25,4.5,6.25,4.16666666666667
"261",3,5,8,NA,10,10,7.2,6,7.2,6
"262",2,1,1,0,3,8,2.5,2.5,2.5,2.5
"263",1,1,8,1,5,5,3.5,3.5,3.5,3.5
"264",2,2,10,1,1,10,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333
"265",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"266",0,0,0,0,0,2,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333
"267",10,0,0,0,10,10,5,5,5,5
"268",3,0,7,0,4,7,3.5,3.5,3.5,3.5
"269",1,3,7,1,7,3,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667
"270",0,0,0,0,0,0,0,0,0,0
"271",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"272",5,1,3,1,9,8,4.5,4.5,4.5,4.5
"273",NA,NA,NA,NA,NA,7,7,2.33333333333333,7,1.16666666666667
"274",1,1,0,0,0,10,2,2,2,2
"275",NA,NA,NA,NA,5,10,7.5,3.16666666666667,7.5,2.5
"276",0,0,0,0,0,0,0,0,0,0
"277",0,0,0,0,0,0,0,0,0,0
"278",9,9,10,10,10,10,9.66666666666667,9.66666666666667,9.66666666666667,9.66666666666667
"279",0,0,0,0,0,9,1.5,1.5,1.5,1.5
"280",0,0,0,0,0,10,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"281",0,5,0,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"282",0,1,9,0,3,9,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667
"283",0,0,0,0,0,7,1.16666666666667,1.16666666666667,1.16666666666667,1.16666666666667
"284",5,NA,0,0,8,8,4.2,3.5,4.2,3.5
"285",10,10,7,5,3,10,7.5,7.5,7.5,7.5
"286",0,0,8,4,0,0,2,2,2,2
"287",NA,NA,NA,NA,NA,8,8,2.5,8,1.33333333333333
"288",9,3,8,8,4,10,7,7,7,7
"289",0,0,5,0,9,10,4,4,4,4
"290",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"291",0,0,3,0,3,8,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
"292",8,NA,NA,NA,10,10,9.33333333333333,5,9.33333333333333,4.66666666666667
"293",5,2,7,6,3,9,5.33333333333333,5.33333333333333,5.33333333333333,5.33333333333333
"294",NA,NA,NA,3,2,8,4.33333333333333,2.83333333333333,4.33333333333333,2.16666666666667
"295",NA,NA,NA,NA,10,8,9,3.66666666666667,9,3
"296",3,NA,7,NA,3,5,4.5,3,4.5,3
"297",3,0,4,4,8,10,4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"298",5,0,0,0,0,10,2.5,2.5,2.5,2.5
"299",0,0,0,0,0,NA,0,1.16666666666667,0,0
"300",NA,NA,10,9,7,NA,8.66666666666667,5.83333333333333,8.66666666666667,4.33333333333333
"301",0,0,0,0,1,10,1.83333333333333,1.83333333333333,1.83333333333333,1.83333333333333
"302",6,0,1,1,2,0,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"303",0,0,0,0,0,0,0,0,0,0
"304",4,0,2,5,5,10,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333
"305",0,0,0,0,0,10,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"306",7,3,6,6,3,4,4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"307",8,NA,NA,NA,NA,8,8,3.5,8,2.66666666666667
"308",NA,NA,NA,NA,NA,8,8,2.5,8,1.33333333333333
"309",0,0,0,0,0,0,0,0,0,0
"310",0,0,7,7,0,0,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
"311",7,7,8,7,9,10,8,8,8,8
"312",NA,NA,NA,NA,10,10,10,4,10,3.33333333333333
"313",2,0,0,0,0,8,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
"314",0,3,4,0,0,6,2.16666666666667,2.16666666666667,2.16666666666667,2.16666666666667
"315",1,0,0,0,1,7,1.5,1.5,1.5,1.5
"316",0,0,0,0,5,4,1.5,1.5,1.5,1.5
"317",8,7,2,2,4,7,5,5,5,5
"318",3,3,0,0,0,7,2.16666666666667,2.16666666666667,2.16666666666667,2.16666666666667
"319",8,5,9,5,5,5,6.16666666666667,6.16666666666667,6.16666666666667,6.16666666666667
"320",5,1,4,0,8,8,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333
"321",3,1,5,2,3,7,3.5,3.5,3.5,3.5
"322",NA,NA,NA,NA,NA,4,4,1.83333333333333,4,0.666666666666667
"323",NA,NA,NA,NA,10,10,10,4,10,3.33333333333333
"324",8,6,10,6,7,6,7.16666666666667,7.16666666666667,7.16666666666667,7.16666666666667
"325",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"326",NA,NA,NA,NA,NA,8,8,2.5,8,1.33333333333333
"327",8,3,3,3,3,8,4.66666666666667,4.66666666666667,4.66666666666667,4.66666666666667
"328",0,0,0,0,0,0,0,0,0,0
"329",NA,NA,5,NA,4,0,3,1.83333333333333,3,1.5
"330",4,2,0,0,2,6,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
"331",3,NA,9,2,6,7,5.4,4.5,5.4,4.5
"332",8,NA,NA,NA,NA,8,8,3.5,8,2.66666666666667
"333",3,3,3,0,0,0,1.5,1.5,1.5,1.5
"334",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"335",0,NA,NA,NA,NA,3,1.5,1.33333333333333,1.5,0.5
"336",7,4,8,0,7,8,5.66666666666667,5.66666666666667,5.66666666666667,5.66666666666667
"337",10,10,9,8,10,10,9.5,9.5,9.5,9.5
"338",4,1,10,3,3,7,4.66666666666667,4.66666666666667,4.66666666666667,4.66666666666667
"339",10,NA,3,3,NA,NA,5.33333333333333,4.33333333333333,5.33333333333333,2.66666666666667
"340",0,0,0,0,0,5,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"341",4,3,4,3,7,7,4.66666666666667,4.66666666666667,4.66666666666667,4.66666666666667
"342",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"343",0,0,0,0,0,0,0,0,0,0
"344",2,NA,NA,NA,NA,NA,2,2.33333333333333,2,0.333333333333333
"345",2,0,9,0,3,7,3.5,3.5,3.5,3.5
"346",1,NA,NA,NA,2,6,3,1.83333333333333,3,1.5
"347",NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA
"348",0,0,0,0,0,8,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333
"349",NA,NA,8,NA,8,6,7.33333333333333,4,7.33333333333333,3.66666666666667
"350",0,0,3,0,6,6,2.5,2.5,2.5,2.5
"351",NA,NA,NA,NA,NA,8,8,2.5,8,1.33333333333333
"352",NA,NA,NA,NA,10,9,9.5,3.83333333333333,9.5,3.16666666666667
"353",NA,NA,NA,NA,NA,10,10,2.83333333333333,10,1.66666666666667
"354",3,0,3,2,0,10,3,3,3,3
"355",8,6,NA,5,7,9,7,6.16666666666667,7,5.83333333333333
"356",1,NA,NA,NA,10,10,7,3.83333333333333,7,3.5
"357",7,NA,7,NA,NA,8,7.33333333333333,4.16666666666667,7.33333333333333,3.66666666666667
"358",6,5,8,6,1,2,4.66666666666667,4.66666666666667,4.66666666666667,4.66666666666667
"359",7,7,7,5,7,8,6.83333333333333,6.83333333333333,6.83333333333333,6.83333333333333
"360",0,0,0,0,0,0,0,0,0,0
"361",7,0,0,0,0,7,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
